StockCode,kmeans_pre
22423,2
21787,0
23210,2
22186,1
22060,0
22204,0
23460,0
84968A,0
21154,2
22738,1
21463,2
22207,0
21363,0
84818,0
16202E,1
84086B,1
84800L,0
84951A,0
85019C,0
22299,0
22180,0
23661,0
22171,2
20932,0
23146,2
21812,0
35004B,0
23099,0
23002,0
21927,2
22945,0
22586,0
22950,0
22211,0
22804,2
85172,0
22808,1
22151,2
23315,0
22761,0
23169,2
23343,2
22810,1
22959,0
62043B,0
90018A,1
23207,2
22634,0
22156,0
21873,0
23225,0
84949,2
23048,0
22357,0
84926F,1
84687,0
23249,0
21311,1
23252,0
20931,0
23485,0
21199,0
23597,0
20802,0
82613C,0
37446,0
82580,2
22307,1
21399,0
84452,1
22242,0
21821,1
23079,0
22571,1
21696,0
37450,0
84751B,0
23199,2
22248,1
22826,0
23470,0
22847,2
22561,2
23250,0
22636,0
22649,0
22502,2
22669,0
21622,0
22320,0
23428,0
84629,0
90062,0
82613B,0
85159B,0
22770,0
22198,0
82494L,2
21455,0
22699,2
23201,2
21208,0
23318,2
22849,0
85186C,1
22900,2
22068,0
21167,0
15056BL,2
21591,0
84279P,0
84685,0
85230G,0
22767,0
22456,2
22173,2
20977,0
21279,0
23016,0
22181,0
21628,0
22829,0
84625A,0
22061,0
23106,0
84849D,0
23006,0
23109,0
23660,0
22781,0
23256,2
22494,0
22832,0
21289,1
22526,0
51014L,0
22464,2
22834,2
21129,0
22394,0
84927D,0
21361,0
47594B,0
23120,0
22052,1
22476,0
15058B,0
85116,0
22342,0
22246,1
23284,2
23267,0
23582,0
82613D,0
84968C,0
23221,0
23347,0
22701,0
21427,1
22233,0
22444,1
21055,0
22167,0
22768,0
22680,0
22846,2
23226,0
21534,0
22163,0
23494,0
23325,0
85232A,0
35971,0
22910,2
21658,0
21364,0
22073,0
22495,0
22439,0
23433,0
23183,0
21306,1
21784,0
37342,0
22892,0
22179,2
20979,0
22839,0
21260,0
22042,1
84279B,0
84792,0
21671,2
21232,2
22027,2
23239,0
23205,2
20801,0
22194,0
21320,0
22366,0
21736,0
21464,0
22837,0
22424,2
22856,1
20781,0
90162B,1
22430,0
23251,0
47580,0
22356,2
23404,0
22606,0
22848,0
20838,0
35651,1
21868,2
23165,2
22976,0
47599B,0
21314,2
21864,0
22963,0
23335,0
23409,0
23459,0
84906,0
22980,2
23085,0
21906,0
23215,0
22927,0
22031,0
22941,0
22380,0
23118,2
22487,2
22939,0
84927E,0
23083,0
22844,2
22784,2
21452,0
22909,2
21926,0
21705,0
82486,2
15036,2
22411,2
15058A,0
22737,0
23163,0
75049L,2
23039,0
22098,0
21264,0
22694,2
22270,0
22088,0
21499,2
20941,0
37448,2
22398,0
21743,0
23319,2
22897,0
21484,2
22686,0
72140E,1
22111,2
22997,0
71279,0
22094,0
23139,0
16259,0
21481,2
22654,2
22086,2
22504,0
23344,2
22818,1
20725,2
22842,0
22072,0
22978,2
23203,2
72799E,0
85194L,1
85048,1
35648,0
21974,0
22153,1
22251,0
22322,0
22668,0
22798,0
22960,2
21686,0
22496,0
84880,0
23174,2
21931,2
22064,0
21626,0
20712,2
85040B,0
82616B,0
23348,0
22169,2
22788,0
22659,2
46000S,0
72816,1
21352,0
23351,0
22725,2
23287,0
23172,2
23414,0
21700,0
84976,1
22684,0
22535,0
22825,0
84536B,0
23393,2
21928,2
82482,2
23302,0
84817,0
22653,0
20840,0
21813,1
23026,0
22859,0
23410,0
85059,0
85131A,1
21373,0
23074,0
22763,0
22946,0
23581,2
21068,0
21747,0
21231,2
22968,0
23425,0
21845,0
22199,0
23204,2
22183,1
22537,0
22983,2
23408,0
21991,0
22698,2
21730,0
48129,0
22418,2
22303,0
72807A,0
22860,0
22109,0
85194S,0
22926,0
23154,0
22048,0
21340,2
79190B,0
21038,0
23175,2
21673,2
22938,0
21789,0
22791,2
23300,2
22202,0
23423,0
21624,0
21123,0
21257,0
22628,0
22841,0
40001,0
21318,0
22278,0
85087,1
21194,0
85066,2
22201,0
22928,0
22429,2
21539,2
21643,0
22049,1
22345,0
85099B,2
20713,2
22675,0
22116,0
21533,2
22667,2
22120,0
71053,2
22192,2
23243,2
22434,0
22182,0
84600,0
22630,2
21210,2
84800M,1
22962,2
23212,2
21039,0
22979,2
21675,0
22982,0
22055,0
22961,2
23020,0
84609,1
37447,0
22760,0
22386,2
22843,0
22697,2
22221,0
22664,0
22155,1
23275,2
21713,0
72817,1
21929,2
20704,0
85035A,0
23029,0
85163B,0
84077,2
23181,0
22801,0
22361,0
22595,2
84931B,0
22995,2
84406B,2
22912,0
85099C,2
22915,0
23198,2
22952,2
21424,0
22268,0
21090,0
84678,0
84927A,0
23202,2
23176,0
23235,0
22719,0
23247,2
22809,1
84674,0
22553,2
22720,2
23194,0
23466,0
85135B,1
22683,0
23224,0
23322,2
21059,0
22943,0
85032C,0
22637,2
71038,0
22666,2
22050,0
23242,0
47563A,1
51014A,0
84952B,0
22427,2
22845,2
23092,0
22087,1
22178,2
23197,0
85040A,0
22647,0
23200,2
84946,2
22965,0
22902,0
21042,0
22579,1
20728,2
85053,2
35004G,0
72818,1
22972,0
23173,2
20975,2
23025,0
22602,0
37501,0
22973,0
22681,0
21262,1
22170,2
84820,0
22291,0
23127,0
22878,0
84663A,0
21870,0
21714,0
21788,0
22967,0
85032D,1
85160B,0
22863,0
23338,0
21630,1
22359,0
21426,0
22682,0
22685,0
22925,0
22626,0
21445,1
23032,0
23168,2
35921,1
84559B,0
22193,2
21830,0
21642,0
22627,2
22700,0
23108,2
79160,0
22079,0
22599,1
22824,0
84927F,0
23087,0
22665,0
20724,2
22877,0
22081,0
22067,0
21586,0
23380,0
22318,0
22465,0
22866,2
84800S,1
22059,0
47566,2
21066,0
85231G,0
85232D,0
22230,0
20685,2
23184,0
21670,2
21209,0
23142,0
23407,0
90200B,0
20914,2
21158,0
22794,0
22355,2
22112,2
21682,0
23518,0
22600,1
22212,2
22840,2
23178,0
21899,0
23119,0
22951,2
23128,0
22426,0
21668,2
21829,0
23008,0
15039,0
23031,0
84968D,0
85036B,0
22780,0
22865,2
23171,2
23222,0
21824,1
23153,0
22779,0
85104,1
22449,0
23526,0
22371,2
22393,0
84750B,0
22209,0
79066K,0
22730,2
22399,0
22382,2
21669,2
84978,2
21408,0
20985,0
22625,2
22287,0
22673,0
20681,0
22283,0
22679,0
23187,1
22306,1
21677,0
21359,0
85175,0
22358,0
22046,0
23017,0
22718,0
47559B,2
23301,2
23565,0
22998,2
21722,0
22578,1
23126,2
22678,0
85135C,0
23156,0
21470,0
22777,1
85099F,2
21925,0
21936,2
23114,0
22994,0
22138,2
22384,2
22385,2
21430,2
21980,2
23354,2
22852,0
22957,1
84509A,0
22949,0
21381,2
22467,2
22508,0
22284,0
22893,0
22821,0
22063,0
23081,0
22869,0
23444,0
22853,0
21875,0
22074,0
22523,0
22623,2
23298,2
85034A,0
22729,2
85170D,0
85231B,0
22200,0
22617,2
35970,2
85211,0
21411,0
22981,0
22937,0
23237,0
23245,2
22425,0
85199L,0
85180A,0
22533,0
23397,0
23454,0
47567B,0
21731,2
22744,0
23086,0
22485,0
22327,0
23193,0
23138,0
16237,0
22428,0
23094,0
21932,2
22339,1
22144,2
23236,2
23007,0
22343,0
22705,0
23514,0
22731,1
72802A,0
22812,1
23314,0
21156,2
20830,0
15056P,0
23082,2
20886,0
22988,2
23000,0
23263,2
21786,0
22132,0
21672,2
22443,0
47503A,0
22677,0
22522,0
21263,1
90209C,1
22196,2
23152,0
21577,0
22165,0
22706,0
22883,0
22614,0
85173,0
23372,0
23309,2
85017B,0
22885,0
21124,0
20719,2
23240,2
23208,2
22882,0
22913,0
21535,2
47590A,2
23091,0
84378,2
23254,2
21218,2
84380,2
23117,0
21903,0
84536A,0
22624,2
22896,2
23080,0
22736,1
22974,0
15056N,2
22672,0
21098,1
21317,1
22383,2
22727,2
22914,0
21056,0
22488,2
22582,0
82583,2
22969,2
22301,0
22329,0
85199S,2
21034,2
22556,2
23014,0
22645,0
21633,0
21058,0
47590B,2
21246,0
23211,0
23542,0
21833,0
22083,2
82616C,0
21519,0
23431,0
22544,0
21084,0
21621,2
21429,0
22075,0
21313,0
15044C,0
21811,0
20723,2
21650,0
21259,2
21983,0
21844,0
22775,0
22676,2
20936,0
23180,0
23513,0
23159,0
22734,1
21876,0
35001W,0
23395,2
23292,0
22603,1
23010,0
85088,0
22023,0
21775,0
22090,2
21240,0
20981,0
84857C,0
22208,0
20727,2
22795,2
22367,2
22766,2
84945,2
22597,0
23177,0
22577,2
22622,2
22197,2
22674,0
22332,0
21242,0
23244,0
23130,0
21990,0
22605,2
85152,2
23401,0
84992,2
22062,0
21937,1
21238,2
22336,0
22139,2
71459,2
23286,0
21913,0
23158,0
22114,2
22631,2
85188A,0
22596,1
22244,0
23355,2
22704,0
21810,1
23511,0
22260,0
85064,0
22349,0
23376,0
22646,2
22258,1
23255,0
79190A,0
22436,0
22575,1
22743,0
23265,2
21531,0
21217,2
21122,2
23321,2
23253,0
21703,2
22252,0
22379,2
21467,0
22708,0
22940,2
21993,0
22947,1
21166,2
22911,0
79337,0
22867,2
22300,0
22746,0
22858,0
21428,0
85049G,0
22282,0
37370,0
20726,2
22374,0
23483,0
22711,0
23234,0
22158,2
22989,2
22691,0
23427,0
22250,0
22080,1
22472,0
22113,2
22432,0
22621,2
22377,0
84813,1
35953,1
72807B,0
79321,2
21647,1
22515,0
84991,2
21212,2
84929,0
22728,2
22084,2
22203,0
22414,0
22381,2
22215,0
23147,2
22805,0
21880,0
22319,0
21216,0
22148,0
21239,0
21224,0
22333,2
21469,0
22460,0
22082,2
23299,0
22128,0
21471,0
22800,0
22413,2
23497,0
22774,0
23150,0
23445,0
23238,0
23436,0
23307,2
23213,0
21874,0
22469,2
23024,0
22045,0
23289,0
22311,0
22219,2
21088,0
22261,0
21181,2
20705,0
22026,0
21382,0
21908,2
22492,2
23283,0
23196,0
22585,2
23023,0
21121,2
22921,0
22047,0
23161,0
84659A,0
21114,0
23013,0
22550,0
23268,0
22745,2
22919,0
21984,0
23012,0
22097,0
23078,2
85054,0
23073,0
23089,0
82578,2
22416,0
21733,2
21708,0
21564,0
20956,0
84997B,2
23406,0
21071,0
21244,0
85034C,0
22530,0
22918,0
22748,2
23049,0
82600,2
22470,2
23144,2
22613,0
23123,0
22971,0
22567,0
21972,0
84969,0
22457,2
22584,0
23396,2
21319,0
21417,0
22025,0
22916,0
22093,0
21143,0
22907,2
23131,0
23377,0
21179,0
21456,1
21012,0
21790,2
21716,0
23229,0
22917,0
23077,2
79163,0
22739,0
23291,0
22609,0
22468,0
23266,2
20707,0
22099,0
23469,0
23566,0
21987,0
23034,0
23148,2
23230,2
84843,0
22294,2
23367,0
22741,0
20984,0
21485,2
21973,0
22095,0
22986,0
23333,0
16161U,0
22249,1
51020A,0
84029G,2
84836,2
47504K,0
22557,2
23297,0
22644,0
23232,2
22954,0
37500,0
20718,2
22224,0
23490,0
22633,2
23051,0
22615,0
22161,0
21794,0
16169E,0
21976,2
21975,2
22996,2
23434,0
21907,2
21891,2
22726,2
22964,2
82581,2
21248,0
22417,2
22792,0
21394,0
22710,0
23412,0
23320,2
22722,2
22352,2
84029E,2
20679,2
22742,0
22274,0
23028,0
23145,0
85170B,0
23296,2
21916,2
85049E,2
20752,0
22262,0
22450,0
23567,0
21878,0
22302,0
72760B,0
22934,1
21901,2
85014A,2
21791,2
22396,0
23313,2
21896,0
22024,0
22771,2
22096,0
20711,2
84997D,2
21041,2
85114B,0
22272,0
21914,2
20676,2
23090,0
84987,0
23426,0
22326,2
20749,2
23491,0
51020B,0
23206,2
84596F,2
21746,0
22558,2
23350,2
22851,2
22403,0
22638,0
22993,2
20717,0
21498,2
23188,2
23358,0
22944,1
23233,0
84832,0
22271,2
23270,0
22822,0
22855,0
20682,0
22314,0
21892,2
22372,0
85036A,0
21889,2
22435,0
47574A,0
22119,0
47504H,0
22409,0
23327,0
22576,1
17129F,0
20772,0
82001S,0
82582,2
22759,2
22693,2
21745,0
23290,0
23035,0
23405,0
21888,2
23349,0
85039C,1
23400,0
20674,0
84050,0
21169,2
22295,0
20675,0
21495,0
23316,0
84826,0
85132A,0
22312,0
21520,0
22948,0
22406,0
85049A,2
84849B,0
21407,0
23328,2
23160,0
21902,0
22592,1
21754,2
21749,0
21977,2
84755,2
10133,0
22245,0
22028,0
23182,2
23293,2
22632,2
22176,0
23066,0
22077,2
23356,2
22229,0
22431,2
22554,2
85174,0
22150,2
23084,2
21770,2
22276,0
23288,0
21172,2
22405,0
22854,0
22629,2
21272,0
82484,2
23132,0
22551,2
84947,2
23065,0
21507,0
72741,2
23227,0
22970,2
21243,0
21890,0
22690,2
22650,0
21559,2
22583,0
72803A,0
23054,0
22437,0
22142,1
22041,2
22065,1
21524,2
22555,2
84596B,2
85061W,0
23241,2
21822,1
23076,2
22402,0
21164,0
22663,2
84884A,0
22091,0
20750,2
22243,0
22714,0
22547,0
85132C,0
21395,0
16161P,2
23403,0
84228,1
23330,0
16258A,0
22110,0
20972,2
23311,2
21015,0
85185B,0
21578,0
22187,1
23273,0
22141,1
21213,2
48138,2
23353,0
21125,0
23093,0
23480,0
84988,2
85025B,0
21872,0
15044B,0
22607,2
85025C,0
84375,2
22471,0
21917,2
22712,0
22441,0
23061,0
23053,0
23185,1
15044D,0
21915,2
22750,2
22348,2
44234,0
23186,1
48184,2
85183A,0
22491,0
23294,2
22652,2
21391,0
84970S,2
21165,2
22121,0
22895,2
84950,0
22670,0
21792,0
23345,0
22136,0
22505,2
85062,0
23569,0
23368,0
37327,0
20970,0
23342,0
22365,0
21506,0
23274,0
20983,0
22820,0
22899,2
21383,0
21756,2
22661,2
23306,0
22452,0
21110,0
22175,0
22507,2
23424,0
47599A,0
22662,2
48188,2
22713,0
15060B,0
22228,0
22581,1
23541,0
84660A,1
23346,0
23419,0
79000,0
15044A,0
23556,0
22499,2
21918,2
23323,0
22412,0
23295,2
22433,0
48173C,0
22066,0
22241,0
84030E,0
21326,2
22692,2
23050,0
84970L,2
79030D,0
22279,0
22723,0
23382,0
48116,0
22154,1
21755,2
20982,0
21558,2
21136,2
23389,0
23398,0
23329,0
48111,0
22619,2
47422,2
79164,1
23164,0
23052,2
22152,0
22440,0
84997A,2
21494,0
84819,0
85176,0
20677,0
21900,2
85071B,0
21523,2
21561,0
21206,0
35598D,1
22811,0
22029,2
23209,2
22316,0
23390,0
22757,0
21648,0
21137,2
22483,0
22305,0
37340,0
22608,0
82551,2
23122,0
23191,2
22354,0
22601,1
84879,2
21080,2
21503,1
22751,0
23133,0
21447,0
21981,0
84006,0
85150,2
85177,0
21422,0
21933,2
21623,2
35471D,0
21556,0
23190,0
22789,0
85213,0
21774,0
22904,0
85014B,2
23280,0
22977,0
23535,0
22671,0
23332,2
48187,2
22999,0
21033,0
23129,0
22545,0
23437,0
22421,0
20973,0
23103,2
22227,2
20832,0
20751,0
22189,2
46000M,2
21704,2
21802,1
21389,0
84510A,0
72351B,0
23192,2
21584,0
22616,2
48194,2
84692,2
22975,0
22772,0
23189,0
21201,0
21163,0
23508,0
35923,0
22338,1
21390,0
21588,0
21718,0
23370,0
23312,0
22477,0
23375,0
22350,0
21883,0
20754,0
22400,0
22908,2
22966,2
47591D,2
23493,2
84971S,0
23503,2
84508A,0
22195,0
22378,0
22594,1
23264,2
21935,2
22331,0
21385,0
21930,2
22131,0
85204,0
10135,0
22546,0
23100,0
21380,2
22534,0
22620,2
22540,0
23285,0
22563,2
35961,0
16235,0
22466,0
22296,2
84997C,2
23005,0
22489,2
22188,2
22560,2
21982,2
17003,2
10002,0
10080,1
10120,0
10125,0
15030,1
16008,0
16010,0
16011,0
16012,0
16014,0
16015,0
16016,0
16033,0
16043,0
16045,0
16046,0
16048,1
16049,0
16052,1
16216,0
16218,0
16219,0
16225,0
16236,0
16238,0
16254,0
17001,0
17021,0
17038,0
17096,0
17174,1
18007,0
20615,0
20616,0
20617,0
20618,0
20619,0
20622,0
20652,0
20653,1
20654,0
20655,0
20657,0
20658,0
20659,0
20661,1
20662,1
20663,1
20664,0
20665,0
20666,0
20667,0
20668,2
20669,0
20670,1
20671,0
20678,0
20684,0
20686,0
20694,1
20695,1
20696,1
20697,1
20698,1
20699,1
20700,1
20701,1
20702,0
20716,0
20731,0
20735,0
20748,0
20755,0
20756,0
20757,0
20758,0
20759,0
20760,0
20761,0
20762,0
20763,0
20764,0
20765,0
20766,0
20767,0
20768,0
20769,1
20770,0
20771,0
20773,0
20774,0
20775,1
20777,0
20778,0
20780,1
20782,1
20785,0
20796,0
20816,0
20818,1
20819,0
20820,1
20823,0
20826,1
20827,0
20828,0
20831,0
20835,1
20837,0
20839,0
20845,1
20846,0
20847,0
20848,1
20851,0
20861,0
20867,1
20868,0
20869,0
20878,0
20892,0
20894,1
20902,1
20903,0
20906,1
20910,0
20933,1
20935,0
20961,0
20963,0
20964,0
20966,0
20967,0
20978,0
20986,0
20992,2
20996,2
20997,0
20998,0
21000,0
21001,0
21002,1
21003,1
21011,0
21014,1
21018,0
21025,0
21026,0
21027,0
21028,0
21030,1
21031,1
21032,1
21040,0
21043,0
21051,1
21054,1
21060,0
21061,0
21062,0
21063,0
21064,0
21065,0
21070,0
21078,0
21086,2
21087,0
21089,0
21094,2
21095,0
21096,0
21100,0
21106,0
21107,0
21109,0
21111,1
21112,0
21115,0
21116,0
21117,0
21126,0
21128,0
21131,1
21132,1
21145,1
21147,1
21157,1
21159,0
21161,0
21162,0
21171,0
21174,2
21187,0
21188,0
21189,0
21191,0
21192,0
21195,0
21196,1
21200,0
21202,0
21204,0
21207,0
21211,0
21215,0
21219,0
21220,0
21221,0
21222,0
21226,1
21228,0
21245,0
21249,0
21250,0
21251,0
21253,1
21261,1
21265,0
21268,0
21269,0
21270,0
21278,0
21280,0
21281,1
21286,1
21287,0
21291,0
21292,0
21293,0
21294,0
21307,0
21310,0
21316,0
21324,0
21327,0
21328,0
21329,0
21331,1
21332,0
21333,0
21336,1
21348,0
21354,0
21355,0
21356,0
21357,0
21358,0
21360,0
21365,0
21366,1
21367,0
21368,0
21369,0
21370,1
21371,0
21372,1
21374,1
21375,0
21376,1
21377,0
21378,1
21379,0
21386,0
21392,0
21393,1
21397,0
21398,0
21400,0
21401,0
21402,0
21403,0
21413,1
21414,0
21415,0
21416,0
21418,1
21420,0
21421,0
21425,1
21441,0
21442,0
21446,0
21448,0
21454,1
21457,1
21458,1
21460,0
21462,0
21465,0
21466,0
21468,0
21472,1
21473,0
21476,0
21486,0
21488,0
21497,2
21500,2
21504,0
21508,0
21509,0
21518,0
21538,0
21544,0
21547,0
21555,0
21557,0
21562,0
21563,0
21576,0
21580,0
21587,1
21592,0
21609,0
21613,0
21614,0
21615,0
21616,0
21617,0
21618,0
21619,0
21620,0
21625,0
21627,0
21629,0
21631,1
21632,0
21634,0
21635,0
21636,0
21637,0
21638,0
21640,0
21641,0
21651,0
21654,0
21656,0
21657,0
21661,0
21662,0
21664,1
21666,0
21676,0
21678,1
21679,0
21680,0
21681,0
21683,0
21684,0
21688,0
21689,0
21690,0
21692,0
21693,0
21694,1
21695,0
21698,0
21706,0
21707,0
21709,0
21710,0
21711,0
21715,0
21717,0
21719,0
21720,0
21721,0
21723,0
21724,0
21725,0
21726,0
21738,1
21739,1
21741,1
21742,0
21744,1
21750,0
21757,0
21758,0
21761,1
21763,1
21769,0
21773,0
21785,0
21793,0
21803,1
21804,1
21807,1
21808,1
21809,1
21814,1
21815,1
21816,1
21817,1
21818,0
21819,1
21823,0
21826,0
21827,1
21828,0
21832,0
21836,0
21839,0
21841,1
21847,1
21849,0
21851,1
21865,0
21866,0
21867,0
21879,0
21881,0
21882,0
21884,0
21894,0
21895,0
21897,0
21898,0
21904,0
21905,0
21910,0
21912,2
21922,0
21934,2
21943,1
21944,0
21945,0
21946,0
21947,0
21948,0
21949,1
21955,0
21967,0
21985,2
21986,0
21988,0
21989,0
21992,0
22021,0
22030,0
22032,0
22033,0
22035,0
22037,0
22038,0
22040,0
22043,1
22044,1
22051,0
22053,0
22069,0
22076,0
22078,0
22085,0
22089,0
22092,0
22100,0
22104,0
22108,0
22115,0
22117,0
22118,0
22123,0
22124,0
22125,0
22127,0
22129,0
22133,0
22134,0
22135,0
22137,0
22145,0
22146,0
22157,1
22164,1
22174,0
22185,0
22190,0
22210,0
22214,0
22216,0
22218,0
22222,2
22223,0
22247,1
22254,0
22255,0
22256,0
22257,1
22259,0
22264,0
22265,0
22266,0
22267,0
22269,0
22275,0
22277,0
22280,0
22281,1
22285,0
22286,0
22288,0
22289,1
22292,0
22293,0
22297,0
22304,0
22308,0
22309,0
22310,1
22313,0
22315,0
22317,0
22321,0
22323,0
22324,0
22334,0
22335,0
22337,1
22340,0
22341,0
22344,0
22346,0
22351,0
22353,0
22375,0
22376,0
22390,0
22391,0
22395,1
22407,0
22408,0
22410,0
22415,0
22419,2
22420,0
22422,0
22438,0
22445,0
22446,0
22447,0
22448,0
22451,0
22453,0
22454,0
22458,0
22459,0
22473,0
22475,2
22478,0
22479,0
22480,0
22481,0
22482,0
22497,0
22498,0
22500,0
22510,0
22511,1
22512,1
22513,0
22514,0
22516,1
22517,0
22518,0
22519,0
22520,0
22521,0
22524,0
22525,0
22529,0
22531,0
22532,0
22536,0
22538,0
22539,0
22541,0
22543,0
22548,0
22549,2
22559,0
22562,0
22565,0
22566,0
22572,1
22573,1
22587,0
22589,1
22598,1
22604,0
22610,0
22611,0
22639,0
22640,0
22641,0
22642,0
22643,0
22651,0
22660,0
22687,0
22688,1
22695,0
22696,0
22702,0
22703,0
22707,0
22709,0
22715,0
22716,0
22717,0
22721,0
22732,1
22733,1
22735,1
22740,0
22747,0
22749,2
22753,2
22754,2
22755,2
22756,0
22758,0
22765,0
22773,0
22782,0
22783,0
22785,0
22786,0
22799,0
22802,0
22803,0
22806,0
22807,0
22813,0
22814,0
22815,0
22816,1
22817,0
22819,0
22823,0
22828,1
22830,0
22831,0
22833,0
22857,1
22861,0
22862,0
22868,0
22870,0
22871,1
22872,0
22873,0
22874,0
22875,0
22876,0
22879,1
22880,1
22881,0
22884,0
22886,0
22887,1
22888,1
22889,1
22894,0
22898,2
22903,1
22905,0
22906,0
22931,0
22953,0
22955,0
22984,0
22985,0
22987,0
23003,0
23009,0
23018,0
23019,0
23021,0
23027,0
23033,0
23036,0
23037,0
23038,0
23040,0
23043,1
23044,0
23046,0
23047,0
23058,0
23060,0
23067,0
23068,0
23069,0
23070,0
23088,0
23096,0
23101,0
23102,0
23104,0
23107,0
23115,0
23116,0
23121,0
23124,0
23125,0
23134,0
23135,0
23136,0
23137,0
23141,0
23143,1
23151,0
23162,0
23179,0
23214,0
23216,0
23217,0
23218,0
23219,0
23220,0
23223,0
23231,2
23269,0
23271,0
23272,0
23281,0
23282,0
23303,0
23304,0
23305,0
23308,2
23310,2
23317,0
23326,0
23331,0
23334,0
23336,0
23337,0
23339,0
23340,0
23341,0
23352,0
23357,0
23359,0
23360,0
23365,0
23366,0
23369,0
23371,0
23373,0
23374,0
23378,0
23379,0
23381,0
23388,0
23391,0
23392,0
23394,2
23399,2
23402,0
23411,0
23415,0
23416,0
23417,0
23418,0
23420,0
23421,0
23422,0
23429,0
23430,0
23432,0
23435,0
23438,0
23439,2
23440,0
23441,0
23442,0
23446,0
23447,0
23448,0
23449,0
23451,0
23452,0
23453,0
23455,0
23456,0
23457,0
23461,0
23463,0
23464,0
23465,0
23467,0
23468,0
23471,0
23472,0
23473,0
23474,0
23475,0
23476,0
23477,0
23478,0
23479,0
23481,0
23482,0
23484,0
23489,0
23492,0
23495,0
23496,0
23498,0
23499,0
23500,0
23501,0
23502,0
23504,0
23505,0
23506,0
23507,0
23509,0
23510,0
23512,0
23515,0
23516,0
23517,0
23519,0
23520,0
23521,0
23522,0
23523,0
23524,0
23525,0
23527,0
23528,0
23529,0
23530,0
23531,0
23532,0
23533,0
23534,0
23536,0
23537,0
23538,0
23539,0
23540,0
23543,0
23544,0
23545,0
23546,0
23547,0
23548,0
23549,0
23550,0
23551,0
23552,0
23553,0
23554,0
23555,0
23557,0
23558,0
23559,0
23560,0
23561,0
23562,0
23564,0
23568,0
